user_id,item_id,rating
467,590,8
171,779,0
338,323,2
348,686,5
247,934,13
38,162,7
436,457,5
181,692,10
253,502,6
138,322,8
366,667,0
266,636,15
209,666,9
108,582,5
188,73,5
407,89,6
465,270,12
175,707,7
96,761,15
140,905,11
225,198,7
397,895,10
482,636,2
269,172,6
420,630,4
109,353,1
404,260,1
180,528,8
431,335,13
211,204,4
323,560,10
301,773,10
141,325,2
113,689,11
115,509,8
175,229,8
225,870,10
274,126,0
241,523,14
68,897,5
442,225,6
263,250,5
242,180,8
217,144,9
260,390,1
227,312,15
398,557,10
224,762,7
81,747,14
398,216,5
277,520,5
261,821,12
189,444,3
287,319,5
153,335,13
488,913,2
54,841,8
350,462,8
268,798,12
171,711,0
69,865,4
447,879,6
389,894,5
108,297,6
123,92,14
180,344,10
446,235,7
377,817,8
190,830,3
319,450,3
212,270,6
286,677,10
362,141,10
249,943,12
432,66,2
282,597,14
386,875,14
194,617,2
155,319,7
389,362,4
195,123,8
34,99,2
172,357,6
114,557,11
116,385,7
160,97,6
202,384,0
152,782,6
102,266,10
405,237,11
336,80,11
364,376,2
242,201,3
208,106,13
381,489,11
372,266,14
176,37,1
93,453,1
487,378,1
272,179,7
223,520,10
255,236,9
409,288,3
230,934,13
270,714,1
455,341,2
130,308,5
125,538,15
276,354,7
351,800,7
428,215,6
151,461,0
132,461,6
70,320,7
82,566,2
180,62,7
237,629,4
152,661,1
85,929,9
280,659,8
87,687,9
254,306,4
56,363,10
239,121,9
401,428,9
263,434,4
203,630,5
446,174,10
174,895,9
69,574,6
102,250,6
100,408,7
163,385,12
159,179,5
212,709,9
294,841,6
352,878,7
498,582,1
366,694,0
208,367,12
458,429,4
331,934,9
73,895,12
215,773,6
109,451,8
442,911,4
341,598,15
134,915,13
343,517,2
59,837,7
311,899,11
248,526,10
446,186,6
59,935,4
51,484,3
173,216,8
400,657,15
433,291,4
464,68,9
263,75,5
280,781,7
127,340,2
88,538,9
430,238,9
91,549,7
326,58,3
273,252,9
401,125,1
331,517,3
76,250,7
111,365,12
87,756,4
354,105,11
400,895,10
287,52,7
348,623,5
207,293,9
239,732,5
100,446,3
68,544,10
54,58,7
185,293,5
386,543,8
158,127,9
113,469,7
221,592,4
81,91,10
194,773,10
295,80,9
313,600,3
206,711,2
185,68,4
202,677,0
81,274,7
287,217,6
162,357,4
264,220,4
444,209,6
381,804,8
319,232,6
57,130,4
99,847,9
66,578,11
358,191,7
125,694,9
284,771,5
198,529,9
225,849,8
269,386,5
274,392,0
93,590,10
232,388,10
324,548,14
207,82,13
341,235,8
200,898,0
80,536,6
92,501,13
433,255,15
262,859,9
102,126,9
138,898,7
281,414,7
88,863,3
273,551,14
232,643,6
364,491,4
261,527,8
419,170,13
447,50,3
389,557,9
362,273,5
364,386,8
189,732,7
274,25,0
399,742,4
81,871,1
73,307,7
456,583,1
392,751,14
337,534,11
294,285,5
409,128,6
445,798,7
282,205,7
153,504,7
80,821,12
359,484,5
115,828,13
397,594,8
70,303,8
257,293,9
400,286,7
440,533,3
131,554,0
51,385,6
179,637,7
189,415,12
258,898,9
392,543,13
102,985,0
414,300,9
353,185,8
145,439,13
498,474,0
10,284,7
139,905,15
270,66,5
400,592,5
414,261,8
112,217,9
287,85,4
301,738,3
59,311,5
367,560,8
272,78,9
390,942,6
359,91,13
91,490,14
199,192,0
217,308,9
473,130,3
51,684,12
109,935,6
138,582,5
287,679,7
311,216,9
358,866,11
286,442,7
330,453,2
388,707,10
412,121,8
118,631,6
444,463,15
78,431,8
169,470,7
347,224,10
296,235,13
8,209,12
210,683,11
307,809,8
452,686,11
440,984,0
102,437,9
152,58,5
445,694,6
148,426,12
66,446,3
291,94,3
337,771,6
350,681,5
91,790,14
456,939,5
131,935,0
178,432,0
105,536,4
376,157,1
127,727,11
377,557,6
359,267,10
450,693,3
492,844,2
140,782,7
264,384,5
195,12,1
291,852,9
82,318,4
130,781,4
235,921,4
340,749,3
399,82,11
261,959,1
469,121,5
262,243,15
285,308,8
73,335,12
225,285,3
366,209,0
157,248,3
418,390,1
334,292,3
198,657,7
322,496,7
201,700,10
215,363,4
298,868,15
342,451,4
351,132,8
240,389,4
102,915,8
108,717,9
314,462,8
185,463,6
316,386,7
354,684,11
302,150,5
266,290,6
348,95,1
222,773,9
70,192,8
79,690,9
274,565,0
89,684,13
343,752,3
243,389,3
245,785,5
147,787,3
101,679,8
404,468,14
412,714,1
357,183,13
366,513,0
208,644,5
466,677,9
151,667,0
143,182,6
321,466,10
81,816,8
198,184,4
81,378,7
136,797,7
269,492,7
80,656,1
338,615,11
416,595,13
452,976,0
191,416,6
259,466,4
93,542,2
242,834,5
41,647,11
206,694,12
417,418,5
232,526,11
348,495,10
181,544,14
232,794,10
162,939,3
366,476,0
310,320,0
218,594,6
255,753,5
88,636,10
87,729,13
407,904,7
255,458,2
199,482,0
81,659,8
348,191,6
136,695,13
308,121,12
80,497,6
253,663,4
360,111,5
351,78,9
377,519,6
444,238,15
262,203,5
113,589,12
354,375,0
248,737,6
419,317,1
414,173,7
185,318,2
400,688,3
235,565,13
314,921,4
194,852,5
58,915,6
327,331,11
86,394,15
107,292,4
59,86,9
269,443,5
442,283,15
139,732,8
96,80,14
334,86,9
118,646,2
353,476,5
386,855,3
170,466,4
366,773,0
431,185,9
228,153,0
382,359,8
231,907,8
290,941,9
429,667,9
418,425,1
484,641,0
370,723,8
434,798,8
99,727,9
459,276,5
300,810,3
413,209,6
155,897,4
245,71,6
183,612,7
152,651,5
151,569,0
395,281,14
118,397,7
372,865,8
240,417,12
327,608,13
197,293,11
163,780,14
99,142,5
206,794,9
395,300,8
391,866,6
194,461,5
188,945,11
77,795,7
248,887,4
92,90,2
223,886,6
58,175,9
158,735,2
223,461,12
260,581,10
101,636,11
385,709,12
285,527,9
387,788,2
157,851,7
132,548,15
113,607,7
182,369,10
171,313,0
258,921,3
321,211,7
305,839,9
421,268,5
308,826,12
436,463,15
437,867,10
354,828,9
127,189,6
290,343,13
225,419,4
405,892,11
484,884,1
174,124,9
92,512,7
445,521,3
338,214,11
103,886,5
346,679,6
386,394,10
138,379,7
289,51,8
415,528,7
405,637,9
314,589,11
17,262,5
89,708,9
291,590,15
73,870,14
164,288,2
168,213,5
109,849,10
198,878,10
423,380,6
193,211,6
429,794,9
348,591,8
189,809,8
104,413,15
171,403,0
59,392,6
175,632,1
63,462,11
413,305,10
251,318,1
400,581,8
130,638,5
405,269,10
172,560,15
155,500,4
343,794,5
190,940,4
366,902,0
208,930,3
382,541,8
78,134,11
458,187,10
160,856,12
264,559,8
176,899,12
367,878,9
112,205,9
380,409,0
400,820,5
270,517,3
264,362,5
109,56,7
253,609,8
341,289,6
316,726,5
308,500,6
178,847,10
131,771,0
171,472,0
289,713,6
126,589,8
331,121,8
445,303,8
342,418,3
132,482,14
354,637,6
350,717,9
108,189,7
185,166,4
252,846,10
404,366,4
95,547,5
419,431,5
131,490,0
289,772,5
200,185,0
249,165,12
54,861,12
223,476,6
77,775,4
367,571,9
264,357,6
134,852,6
173,801,1
412,255,12
355,820,6
175,795,12
341,141,10
229,64,8
151,590,0
102,692,5
436,385,7
418,822,9
291,573,13
82,687,15
355,526,14
325,323,3
444,649,1
79,209,6
253,404,4
203,818,8
351,494,9
356,329,8
154,209,8
262,351,7
321,574,8
301,785,6
229,342,2
159,595,8
224,809,6
417,484,3
116,811,1
275,210,2
115,615,8
377,723,12
387,796,9
320,171,7
69,889,9
311,289,8
211,609,7
105,715,10
394,186,9
249,471,8
75,291,3
182,819,9
83,925,13
190,913,8
229,932,7
257,861,13
232,372,6
397,382,6
281,756,3
344,668,8
112,438,6
378,731,14
300,921,3
116,343,10
445,74,6
126,70,5
241,278,9
264,80,13
91,423,13
188,957,1
112,446,3
242,780,11
338,764,4
54,612,3
445,978,0
77,492,8
335,945,4
88,184,4
450,528,10
136,743,11
352,495,8
444,317,1
301,388,6
152,718,6
181,470,7
319,406,12
65,528,8
348,775,3
65,638,8
131,468,0
373,904,7
80,564,13
386,945,7
359,366,8
96,934,9
63,348,10
242,175,8
100,261,8
91,969,0
281,898,6
253,386,5
475,222,1
96,246,10
180,369,7
218,106,10
104,263,1
367,503,9
175,345,6
62,115,7
372,111,13
187,725,4
222,580,6
73,826,10
152,413,11
281,740,2
227,720,5
127,501,15
405,71,9
402,878,9
195,175,12
239,905,9
316,736,7
338,563,9
331,181,8
307,861,13
358,366,8
88,744,12
131,386,0
238,536,3
102,320,6
409,226,4
193,604,13
219,149,2
394,815,12
235,884,13
255,831,3
229,189,7
199,717,0
174,855,6
181,284,8
417,55,1
298,509,9
387,915,9
281,729,10
346,528,7
156,526,12
429,313,6
100,822,13
418,932,6
325,539,15
232,307,8
170,281,10
263,424,5
126,666,7
257,633,4
293,308,13
292,398,14
112,656,3
8,366,14
414,646,3
380,899,10
354,209,4
319,75,9
58,308,5
411,882,2
172,388,8
131,358,0
75,386,8
29,318,10
175,766,7
183,641,3
162,390,1
285,865,3
326,818,10
236,462,6
117,108,5
137,247,5
394,320,11
176,61,7
63,113,8
414,531,2
337,363,6
346,612,6
405,431,4
356,456,9
115,372,5
440,354,9
362,822,11
193,985,0
66,186,9
81,197,14
89,799,1
339,72,14
490,78,2
244,319,8
312,651,14
380,491,3
286,295,11
319,393,4
262,597,9
440,694,13
380,942,10
444,489,7
181,271,11
206,634,10
210,526,10
127,379,12
199,915,0
364,917,15
180,849,7
77,903,4
331,872,0
274,686,0
193,480,1
286,926,5
124,337,4
73,494,6
355,429,3
254,644,5
232,462,11
68,542,3
351,590,10
447,154,7
345,384,12
289,376,3
263,736,4
365,609,10
101,246,8
125,717,11
130,212,3
200,620,0
350,285,7
151,513,0
73,224,10
83,304,5
229,836,9
498,866,2
83,66,5
215,538,10
184,306,4
80,867,12
192,931,15
102,567,3
190,62,13
308,703,4
401,834,9
337,570,1
288,186,7
286,451,4
139,523,14
319,648,7
87,703,5
440,187,10
221,868,14
417,122,2
334,495,10
131,807,0
218,595,6
162,161,6
174,849,7
409,686,8
396,324,2
127,661,2
414,125,2
249,60,0
197,693,2
176,605,9
171,384,0
444,499,14
204,933,8
94,92,11
182,65,9
254,261,8
113,504,6
102,700,6
435,760,1
445,784,7
51,766,6
429,880,5
405,89,7
411,443,7
264,106,12
392,936,4
280,690,12
94,677,15
55,849,9
394,819,8
350,170,13
283,973,1
431,604,14
316,466,7
385,690,7
307,313,8
182,180,9
287,688,3
436,283,11
168,867,10
225,684,9
53,573,8
324,174,8
447,266,7
159,692,4
338,533,4
132,166,7
342,755,12
189,626,7
189,275,2
311,595,12
299,861,11
62,572,3
434,363,9
225,176,2
341,512,9
71,367,10
376,883,15
134,934,11
128,819,11
229,851,4
82,898,7
96,717,12
303,838,4
442,443,5
68,655,3
430,585,4
79,286,10
440,528,12
60,836,15
301,158,14
418,625,7
442,766,8
372,128,7
275,618,12
427,386,7
386,437,6
63,87,4
249,67,11
218,66,3
116,758,9
125,629,3
325,677,8
62,856,6
340,56,8
412,724,7
135,294,3
171,710,0
334,403,11
445,189,8
367,291,3
318,527,12
245,411,3
86,167,1
405,158,11
387,865,5
357,659,10
155,479,5
85,935,6
107,134,11
279,693,4
239,846,7
341,73,10
79,350,12
257,17,1
406,634,13
416,115,8
84,503,11
342,323,1
195,859,13
139,166,9
188,222,10
253,252,14
194,771,10
237,556,9
175,307,6
162,557,6
289,839,9
113,499,14
331,473,11
293,860,8
230,725,4
468,865,4
78,703,5
255,615,3
259,495,14
404,800,7
311,879,5
79,782,5
257,627,2
135,810,4
109,667,12
396,884,13
99,394,13
118,291,4
359,932,12
195,364,13
226,89,13
174,176,2
407,352,6
140,209,7
319,460,14
254,538,12
274,534,0
300,473,11
192,807,5
148,348,7
124,856,9
307,342,2
269,703,4
364,425,6
251,85,2
334,64,9
332,494,9
202,108,0
155,606,12
404,886,2
331,658,5
171,393,0
321,431,5
350,842,6
115,440,1
490,306,0
362,214,10
363,80,9
407,702,10
173,819,4
331,541,5
431,295,10
200,603,0
243,856,4
367,124,14
177,332,0
210,311,6
287,253,12
179,740,2
421,589,10
159,912,13
446,382,6
320,383,7
364,85,7
134,847,12
136,560,12
289,300,12
327,884,8
356,245,9
293,939,11
232,330,8
113,302,7
225,538,7
419,500,6
255,847,5
201,842,4
366,428,0
413,67,12
411,182,13
158,494,11
45,782,11
109,129,6
171,494,0
138,473,9
88,759,1
103,684,13
260,560,13
323,947,4
401,355,9
268,146,3
382,819,8
199,667,0
289,584,5
132,803,10
275,563,9
311,439,8
202,173,0
68,644,3
285,746,6
414,942,7
245,744,14
107,305,14
117,476,2
218,826,4
438,834,7
411,489,13
193,26,1
289,458,5
69,337,3
230,762,7
206,801,4
403,348,6
117,83,2
403,328,7
109,820,8
285,762,6
58,287,2
234,186,6
427,900,9
193,742,2
51,615,5
260,810,3
291,503,15
414,686,9
310,979,0
127,864,13
209,706,4
406,899,9
178,77,6
264,217,8
226,812,11
310,905,0
269,419,6
445,793,7
112,561,0
208,536,7
136,700,8
151,612,0
469,798,8
491,897,0
242,380,3
397,308,9
75,403,11
130,654,1
407,144,5
104,700,13
333,536,5
346,421,3
187,89,9
130,136,7
93,519,6
41,469,10
151,663,0
117,890,8
248,62,10
249,193,3
232,152,11
280,229,9
380,429,3
359,85,7
400,166,6
274,398,0
202,747,0
73,784,6
182,293,6
73,780,11
311,887,5
244,357,7
252,120,2
202,15,0
91,484,3
227,66,4
162,745,7
431,634,9
180,132,9
319,113,4
119,71,8
259,225,6
186,308,12
68,900,8
198,974,1
203,128,3
254,542,4
199,476,0
107,129,6
154,228,10
375,659,15
176,372,6
308,594,10
412,869,12
143,477,4
187,544,15
266,143,11
205,696,12
187,554,10
497,623,1
103,707,7
290,197,15
392,384,6
96,696,8
386,901,2
64,731,3
171,773,0
217,302,7
436,686,9
104,856,9
321,935,6
281,718,5
87,906,15
154,437,15
310,551,0
287,281,10
360,717,5
424,202,14
382,238,15
434,355,14
444,796,7
202,520,0
436,154,9
242,363,5
159,127,5
159,52,8
228,238,14
390,202,7
146,659,9
377,523,8
249,386,6
81,536,4
276,77,6
263,585,5
194,286,5
67,657,15
87,297,5
251,504,3
211,274,6
278,202,11
199,84,0
202,716,0
112,516,5
362,297,4
261,571,11
365,748,9
434,866,7
389,344,13
385,86,5
283,431,8
81,258,5
211,225,5
52,587,1
254,346,11
391,778,2
159,75,5
256,134,10
319,245,9
440,245,11
234,636,9
61,932,15
195,231,1
227,670,2
102,149,4
78,537,1
131,802,0
294,940,3
126,793,10
85,156,5
318,878,10
326,791,6
280,906,13
70,185,7
163,951,1
318,186,5
137,718,10
104,340,2
232,814,5
230,802,15
383,445,8
351,701,7
107,942,8
265,847,7
338,647,8
101,905,12
440,634,9
169,355,13
342,723,10
369,445,6
203,899,9
74,856,9
113,989,0
253,644,3
158,306,3
231,813,6
226,363,7
290,466,6
438,771,8
445,701,8
104,314,9
251,468,7
63,458,5
151,763,0
125,113,5
337,951,1
229,426,6
101,709,12
267,426,10
161,287,3
287,138,3
302,170,12
108,781,9
175,817,6
248,880,4
418,311,3
99,563,5
416,436,1
351,557,7
387,608,15
127,647,11
76,163,6
209,439,6
354,606,12
262,747,8
378,843,6
288,842,6
125,573,8
148,509,11
298,473,12
362,237,7
343,765,3
279,717,8
319,428,5
287,174,8
437,501,11
451,926,4
484,435,2
131,151,0
114,317,1
357,753,7
416,955,1
292,497,5
338,496,3
340,718,11
191,658,6
230,782,8
245,228,9
327,439,8
80,200,2
285,859,9
436,943,13
351,343,8
79,632,2
67,792,7
427,773,10
124,410,3
301,613,5
164,180,13
175,148,8
42,521,14
466,699,9
274,678,0
291,410,6
249,445,9
375,184,6
104,656,5
83,526,8
190,791,8
76,106,13
177,498,3
432,563,6
239,555,12
239,331,13
103,541,7
264,530,0
357,214,13
370,475,3
440,115,14
221,136,7
218,384,5
311,229,9
285,229,6
62,859,11
318,466,6
368,607,6
303,925,12
132,771,7
416,659,6
132,852,5
449,913,8
152,87,6
184,247,11
450,45,1
343,303,8
180,531,2
411,307,11
327,569,5
148,205,10
343,742,2
193,822,13
264,519,7
78,78,12
190,63,0
200,357,0
87,701,8
418,406,13
158,156,8
288,459,12
324,716,4
87,721,4
63,936,5
397,963,0
398,437,10
274,727,0
382,223,11
258,933,4
282,179,8
86,831,3
351,941,5
438,833,6
190,286,10
343,110,4
299,209,8
341,667,10
356,539,12
176,274,10
428,699,15
257,314,8
140,757,4
380,868,12
322,929,12
347,657,10
447,298,5
277,179,7
78,414,11
279,896,10
309,411,2
405,717,9
473,365,14
254,898,11
351,87,4
340,624,4
12,656,4
255,59,1
169,346,12
175,748,7
417,57,8
160,163,5
228,250,5
228,578,8
305,563,11
129,77,6
436,574,8
343,499,7
299,216,10
286,281,13
356,707,6
80,152,6
312,418,15
200,101,0
287,941,5
117,828,8
77,438,3
140,272,9
418,917,4
359,889,15
286,933,4
446,313,5
483,625,5
396,247,9
171,284,0
255,589,7
107,417,13
59,676,4
240,462,8
66,636,10
339,127,12
90,343,9
229,254,3
314,913,8
195,307,9
285,235,7
225,67,8
381,482,12
467,866,7
444,926,5
392,363,4
328,108,7
331,79,4
358,729,12
225,471,7
396,229,12
113,597,14
327,484,3
87,325,2
338,230,9
445,667,6
175,357,7
318,741,2
298,751,14
283,189,7
147,967,0
357,613,10
167,471,6
249,599,5
424,549,9
58,579,10
112,286,13
407,423,10
68,820,6
82,326,3
138,819,7
209,651,2
474,499,12
58,651,3
205,633,7
405,469,8
218,245,6
282,846,4
447,328,8
438,193,3
221,449,6
63,316,4
206,314,9
334,96,1
99,348,8
343,842,5
446,666,6
300,539,9
370,913,5
310,612,0
51,812,7
237,651,6
442,812,11
115,157,0
107,674,15
199,865,0
186,588,2
160,156,15
310,179,0
195,694,9
251,73,3
101,74,6
382,837,9
270,287,4
116,381,1
255,338,3
126,116,1
432,261,5
56,131,12
208,642,6
228,891,4
171,180,0
155,520,6
96,486,8
81,503,9
138,697,1
397,299,13
298,907,7
103,183,10
108,694,13
292,531,1
288,414,12
373,322,9
159,386,4
19,345,15
58,938,1
224,791,7
56,232,10
359,894,6
309,526,9
228,355,10
269,792,6
262,51,5
213,503,15
221,343,14
289,898,11
280,839,7
470,681,8
403,724,8
397,658,6
376,72,8
136,901,3
397,708,5
262,963,0
228,57,7
241,722,7
109,502,13
138,443,4
245,167,1
58,627,3
85,851,7
32,427,10
187,226,9
280,761,9
341,802,10
193,821,13
353,171,5
259,101,12
392,253,13
360,551,9
436,580,3
218,185,5
110,156,4
438,91,12
96,511,6
415,705,8
329,437,7
285,913,6
255,352,4
125,86,12
101,582,5
411,416,10
199,826,0
290,581,11
245,628,8
139,941,10
281,651,7
465,736,8
431,897,5
225,892,5
160,419,6
176,309,2
315,718,11
151,852,0
412,741,3
300,72,9
202,213,0
92,729,8
362,179,5
286,100,7
484,344,1
364,144,10
386,800,4
199,160,0
445,605,6
199,316,0
358,613,7
124,745,8
293,121,15
386,425,2
233,586,4
34,119,9
366,71,0
282,736,8
51,67,8
355,391,7
304,479,11
400,192,12
285,536,6
240,247,6
314,416,8
59,445,11
243,931,11
301,247,6
200,789,0
287,511,4
113,566,4
44,630,6
359,401,12
432,58,5
232,214,12
390,862,0
176,211,9
88,934,8
180,634,8
332,80,13
255,634,5
73,130,3
354,247,5
92,443,5
279,483,4
418,974,0
395,61,10
305,856,10
451,324,3
193,349,4
400,144,6
356,809,7
76,403,13
200,274,0
398,495,14
269,72,8
180,217,5
212,112,8
249,814,2
83,574,9
151,573,0
51,443,5
139,686,15
200,797,0
192,499,10
218,286,4
249,384,8
279,27,1
445,821,8
315,724,6
343,126,6
224,585,5
116,91,14
118,353,1
359,910,4
382,325,4
400,285,6
225,975,0
102,856,8
358,427,5
85,638,12
364,818,11
401,74,7
378,320,11
99,895,12
396,436,1
429,323,2
226,243,14
233,363,9
164,479,5
176,170,15
440,557,13
136,96,1
311,624,4
356,193,3
51,245,8
208,748,11
161,934,8
158,933,6
418,709,5
385,388,5
292,292,5
359,323,3
348,346,6
148,308,11
152,280,5
65,273,3
174,897,3
126,132,11
206,626,9
355,827,3
392,399,3
130,243,12
315,828,10
259,615,8
327,396,8
395,143,9
392,461,6
277,792,4
80,843,4
411,804,8
429,334,5
54,105,13
113,794,8
200,675,0
255,386,4
157,52,7
342,794,6
109,861,9
199,91,0
411,216,11
109,30,1
301,609,8
138,539,14
62,815,10
57,849,10
324,675,6
277,955,1
262,746,4
193,10,1
325,421,4
309,687,8
391,345,8
310,723,0
59,188,8
311,581,13
131,480,0
255,175,6
231,814,4
364,927,2
129,593,11
253,566,2
411,292,4
248,170,11
137,124,14
382,696,7
163,572,3
418,158,5
282,182,14
368,932,9
363,186,5
346,710,7
108,144,6
350,594,8
432,604,12
113,601,5
77,526,7
91,437,9
151,192,0
379,692,7
126,363,6
366,926,0
201,782,5
73,262,3
77,925,11
170,841,8
364,126,8
238,121,7
280,722,6
354,203,4
78,79,4
175,425,5
264,281,14
412,424,5
272,560,15
251,535,0
70,993,0
397,58,6
189,700,15
358,80,13
87,945,13
303,717,14
231,798,6
202,830,0
218,846,3
238,149,3
73,665,6
405,226,5
105,461,6
155,246,6
340,676,5
420,736,4
405,82,13
273,855,5
363,385,5
271,544,11
134,869,9
300,329,5
366,24,0
291,264,3
127,82,12
459,746,9
405,915,8
52,834,14
124,646,2
139,935,8
78,557,11
342,490,9
88,804,4
460,667,6
224,209,6
117,428,4
118,108,5
155,578,5
376,548,13
418,57,3
418,547,2
241,174,12
281,867,11
414,820,7
356,868,10
398,577,9
427,107,9
85,142,4
310,931,0
430,841,11
93,599,8
305,376,3
138,358,2
157,170,12
415,167,2
79,509,8
266,723,13
367,205,6
107,144,9
306,129,5
380,735,2
266,231,3
112,986,0
207,690,14
327,810,4
324,541,7
293,800,11
159,523,6
340,727,9
418,903,3
367,576,8
321,266,13
208,900,9
153,229,9
378,651,10
201,323,2
112,890,15
381,868,13
96,946,7
496,729,2
112,568,9
198,687,10
23,614,2
76,601,5
76,228,8
211,608,10
338,261,7
325,254,6
112,524,4
142,186,6
182,544,15
83,881,5
403,422,2
136,903,5
401,852,6
416,179,13
151,379,0
194,803,13
274,220,0
72,203,6
139,816,10
241,612,3
93,488,12
192,555,14
447,344,10
447,286,10
414,83,5
239,865,5
151,917,0
309,834,5
89,42,1
113,510,13
261,677,9
294,80,9
345,731,14
206,335,13
488,812,1
117,590,5
102,867,12
302,191,8
261,398,13
82,674,12
280,899,9
379,944,2
310,316,0
109,237,12
336,900,7
17,307,10
298,253,12
244,192,13
318,536,5
92,449,3
202,559,0
483,607,1
69,566,2
348,142,2
452,639,10
235,859,11
333,197,13
415,477,6
264,849,10
209,340,1
138,667,7
255,435,10
297,360,6
311,803,14
194,589,9
345,403,11
104,731,13
59,822,11
180,258,5
367,623,5
384,913,13
75,816,8
194,139,3
118,154,7
162,612,4
96,403,10
293,13,3
205,188,9
383,246,5
367,457,4
70,675,5
119,100,7
373,657,14
77,851,6
302,906,8
260,308,9
232,589,11
288,181,10
134,724,10
260,240,14
183,729,13
200,273,0
338,221,9
358,207,6
359,813,9
107,359,8
99,474,3
449,489,8
356,723,12
163,881,7
319,449,3
397,892,8
380,798,9
126,497,4
168,533,2
248,286,7
78,913,12
251,328,5
182,754,3
445,185,9
96,479,7
251,364,5
207,819,8
282,867,15
229,372,4
166,879,6
151,213,0
97,709,8
124,823,1
203,858,6
412,725,3
403,467,3
200,650,0
331,175,8
105,819,3
204,667,12
377,675,5
455,376,2
320,376,3
189,228,9
229,252,11
135,945,15
263,24,1
229,574,5
161,204,3
328,792,4
405,623,7
275,360,13
298,489,13
80,666,7
482,748,1
253,503,12
125,247,12
351,418,8
180,181,6
341,100,10
274,755,0
51,630,2
337,943,14
267,559,9
207,808,9
318,892,7
195,681,8
139,617,3
73,541,6
405,400,3
300,60,0
84,962,2
90,437,5
279,488,13
403,671,11
417,341,3
336,908,1
281,560,8
95,158,15
329,579,12
287,187,6
172,974,1
68,284,9
102,300,8
400,839,7
253,848,3
418,174,6
264,748,7
261,365,13
340,166,9
94,229,11
476,674,3
241,946,8
392,677,9
352,992,0
400,446,2
179,408,7
373,513,9
431,289,7
65,862,1
156,259,9
248,319,8
197,642,5
179,659,4
132,245,8
364,680,11
342,526,9
66,228,8
137,254,3
159,224,7
248,834,6
328,976,0
334,78,10
445,706,4
223,939,15
399,737,8
239,416,6
96,846,7
362,892,11
157,687,9
351,446,3
150,679,5
68,574,6
444,595,11
169,926,4
235,933,6
221,290,6
154,152,9
373,226,6
276,912,15
175,175,12
492,468,1
116,744,15
65,396,11
316,228,10
93,317,1
424,413,12
240,769,13
403,577,10
429,657,12
79,694,7
327,111,8
249,314,4
53,795,9
126,305,11
293,273,10
447,134,8
245,234,8
239,797,8
408,957,1
244,237,9
67,330,7
205,705,10
412,615,6
271,183,12
152,757,4
150,65,4
414,605,8
154,601,6
102,124,13
410,966,1
139,229,14
305,462,7
96,916,15
338,612,6
48,831,10
56,860,11
325,191,12
444,187,7
438,815,9
315,708,7
116,813,5
229,461,4
211,863,3
291,113,10
252,37,2
444,866,7
73,727,9
281,685,2
375,274,8
356,257,12
356,234,9
316,852,9
444,103,1
377,544,10
394,363,7
400,242,3
104,927,5
359,631,7
265,156,8
425,319,11
152,375,1
187,877,15
68,723,14
253,855,9
207,334,6
217,441,0
404,50,4
473,328,8
302,651,4
418,510,5
173,845,5
356,423,12
447,513,5
340,110,6
73,411,1
110,594,8
176,891,3
198,733,12
210,92,8
351,646,4
260,789,6
215,112,5
438,417,13
79,982,0
56,822,14
264,826,11
307,685,3
303,352,9
280,399,3
124,488,12
84,304,6
202,597,0
406,587,2
200,674,0
92,626,7
217,644,4
52,639,13
171,718,0
103,538,10
200,324,0
55,129,8
339,498,6
315,524,2
364,580,5
455,440,1
448,550,5
431,58,6
177,161,10
241,571,10
315,374,13
244,380,5
229,100,5
436,841,9
192,681,4
174,609,6
446,579,6
215,178,11
390,526,6
238,367,12
282,893,4
195,423,13
193,959,1
310,774,0
180,284,6
182,892,9
269,99,1
195,793,9
151,806,0
244,892,9
239,526,15
205,250,11
294,929,6
229,146,2
457,495,7
382,582,6
403,386,6
251,84,6
486,842,1
416,94,2
276,571,10
257,427,6
131,213,0
305,849,10
218,178,11
238,933,6
132,715,9
253,328,9
430,698,7
89,134,11
300,637,5
263,887,4
346,331,8
350,174,10
141,491,3
428,631,9
105,292,3
187,926,6
336,857,0
198,451,4
103,175,10
209,165,11
357,483,4
209,773,8
205,689,14
146,865,5
95,503,12
229,255,9
248,909,2
378,886,8
223,681,13
172,252,11
266,857,0
460,907,2
227,489,9
432,460,14
190,932,11
281,895,7
339,845,9
172,709,12
254,110,7
87,618,8
92,256,5
113,719,2
205,311,10
87,474,3
79,174,9
170,794,8
340,878,11
267,62,12
438,923,7
417,308,6
242,548,15
340,762,9
93,974,1
350,135,1
307,367,9
131,699,0
329,786,3
258,333,2
171,729,0
128,559,10
61,800,13
211,170,7
382,205,9
89,611,1
225,746,4
253,812,8
328,398,15
132,997,0
331,547,4
171,668,0
319,82,8
366,523,0
179,180,6
285,789,6
188,831,5
112,531,3
418,384,3
366,916,0
269,674,10
301,408,6
139,443,7
159,461,6
409,506,0
110,926,4
59,555,12
484,554,1
96,270,11
331,797,4
72,204,4
218,105,9
110,332,1
124,606,15
192,563,6
332,180,8
79,909,2
382,569,6
91,613,5
156,589,10
207,158,15
311,438,5
391,865,4
211,218,6
212,237,9
440,709,13
241,727,9
262,341,2
255,112,5
397,541,7
298,245,9
151,884,0
135,667,10
262,834,4
434,912,15
173,158,8
340,284,9
281,221,9
351,266,7
428,367,15
358,174,11
310,470,0
358,877,13
217,840,12
128,233,8
195,531,3
409,451,6
239,354,7
352,884,8
381,840,14
